Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COL
    COM
    IS
    LAND
    NAME
    NEWLINE
    PERC
    QUOT
    RETURN
    SLBRAC
    SRBRAC
    THEN

Grammar

Rule 0     S' -> stmt_list
Rule 1     stmt_list -> stmt
Rule 2     stmt_list -> stmt_list stmt
Rule 3     stmt -> include
Rule 4     stmt -> vardec
Rule 5     stmt -> assaign
Rule 6     stmt -> if
Rule 7     stmt -> while
Rule 8     stmt -> do_while
Rule 9     stmt -> for
Rule 10    include -> SHARP INCLUDE ALBRAC ID DOT ID ARBRAC
Rule 11    types -> INT
Rule 12    types -> FLOAT
Rule 13    types -> CHAR
Rule 14    values -> NUMBER DOT NUMBER
Rule 15    values -> NUMBER
Rule 16    values -> CHARV
Rule 17    vardec -> types ID vardec2
Rule 18    vardec2 -> SEMI
Rule 19    vardec2 -> EQUALS others_vardec2
Rule 20    others_vardec2 -> values SEMI
Rule 21    others_vardec2 -> exp SEMI
Rule 22    exp -> exp PLUS term
Rule 23    exp -> exp MINUS term
Rule 24    exp -> term
Rule 25    term -> term TIMES factor
Rule 26    term -> term DIVIDE factor
Rule 27    term -> term POW factor
Rule 28    term -> factor
Rule 29    factor -> NUMBER
Rule 30    factor -> ID
Rule 31    factor -> LPAREN exp RPAREN
Rule 32    con_exp -> con_exp ALBRAC other_con_exp
Rule 33    con_exp -> con_exp ARBRAC other_con_exp
Rule 34    con_exp -> con_exp EQUALS EQUALS other_con_exp
Rule 35    con_exp -> con_exp NOT other_con_term2
Rule 36    con_exp -> con_term
Rule 37    other_con_exp -> con_term
Rule 38    other_con_exp -> EQUALS con_term
Rule 39    other_con_term2 -> ALBRAC other_con_exp
Rule 40    other_con_term2 -> ARBRAC other_con_exp
Rule 41    other_con_term2 -> other_con_exp
Rule 42    con_term -> ID
Rule 43    con_term -> NUMBER
Rule 44    con_term -> LPAREN con_exp RPAREN
Rule 45    con_term -> FALSE
Rule 46    con_term -> TRUE
Rule 47    assaign -> ID EQUALS other_assaign
Rule 48    other_assaign -> values SEMI
Rule 49    other_assaign -> exp SEMI
Rule 50    if -> IF LPAREN con_exp RPAREN LBRAC stmt_list others_if
Rule 51    others_if -> RBRAC
Rule 52    others_if -> RBRAC ELSE LBRAC stmt_list RBRAC
Rule 53    while -> WHILE LPAREN con_exp RPAREN LBRAC stmt_list RBRAC
Rule 54    do_while -> DO LBRAC stmt_list RBRAC WHILE LPAREN con_exp RPAREN
Rule 55    for -> FOR LPAREN foropt1 foropt2 foropt3 RPAREN LBRAC stmt_list RBRAC
Rule 56    foropt1 -> assaign
Rule 57    foropt1 -> vardec
Rule 58    foropt1 -> SEMI
Rule 59    foropt2 -> con_exp SEMI
Rule 60    foropt2 -> SEMI
Rule 61    foropt3 -> assaign
Rule 62    foropt3 -> SEMI

Terminals, with rules where they appear

ALBRAC               : 10 32 39
ARBRAC               : 10 33 40
CHAR                 : 13
CHARV                : 16
COL                  : 
COM                  : 
DIVIDE               : 26
DO                   : 54
DOT                  : 10 14
ELSE                 : 52
EQUALS               : 19 34 34 38 47
FALSE                : 45
FLOAT                : 12
FOR                  : 55
ID                   : 10 10 17 30 42 47
IF                   : 50
INCLUDE              : 10
INT                  : 11
IS                   : 
LAND                 : 
LBRAC                : 50 52 53 54 55
LPAREN               : 31 44 50 53 54 55
MINUS                : 23
NAME                 : 
NEWLINE              : 
NOT                  : 35
NUMBER               : 14 14 15 29 43
PERC                 : 
PLUS                 : 22
POW                  : 27
QUOT                 : 
RBRAC                : 51 52 52 53 54 55
RETURN               : 
RPAREN               : 31 44 50 53 54 55
SEMI                 : 18 20 21 48 49 58 59 60 62
SHARP                : 10
SLBRAC               : 
SRBRAC               : 
THEN                 : 
TIMES                : 25
TRUE                 : 46
WHILE                : 53 54
error                : 

Nonterminals, with rules where they appear

assaign              : 5 56 61
con_exp              : 32 33 34 35 44 50 53 54 59
con_term             : 36 37 38
do_while             : 8
exp                  : 21 22 23 31 49
factor               : 25 26 27 28
for                  : 9
foropt1              : 55
foropt2              : 55
foropt3              : 55
if                   : 6
include              : 3
other_assaign        : 47
other_con_exp        : 32 33 34 39 40 41
other_con_term2      : 35
others_if            : 50
others_vardec2       : 19
stmt                 : 1 2
stmt_list            : 2 50 52 53 54 55 0
term                 : 22 23 24 25 26 27
types                : 17
values               : 20 48
vardec               : 4 57
vardec2              : 17
while                : 7

Parsing method: LALR

state 0

    (0) S' -> . stmt_list
    (1) stmt_list -> . stmt
    (2) stmt_list -> . stmt_list stmt
    (3) stmt -> . include
    (4) stmt -> . vardec
    (5) stmt -> . assaign
    (6) stmt -> . if
    (7) stmt -> . while
    (8) stmt -> . do_while
    (9) stmt -> . for
    (10) include -> . SHARP INCLUDE ALBRAC ID DOT ID ARBRAC
    (17) vardec -> . types ID vardec2
    (47) assaign -> . ID EQUALS other_assaign
    (50) if -> . IF LPAREN con_exp RPAREN LBRAC stmt_list others_if
    (53) while -> . WHILE LPAREN con_exp RPAREN LBRAC stmt_list RBRAC
    (54) do_while -> . DO LBRAC stmt_list RBRAC WHILE LPAREN con_exp RPAREN
    (55) for -> . FOR LPAREN foropt1 foropt2 foropt3 RPAREN LBRAC stmt_list RBRAC
    (11) types -> . INT
    (12) types -> . FLOAT
    (13) types -> . CHAR

    SHARP           shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    DO              shift and go to state 15
    FOR             shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    stmt_list                      shift and go to state 1
    stmt                           shift and go to state 2
    include                        shift and go to state 3
    vardec                         shift and go to state 4
    assaign                        shift and go to state 5
    if                             shift and go to state 6
    while                          shift and go to state 7
    do_while                       shift and go to state 8
    for                            shift and go to state 9
    types                          shift and go to state 12

state 1

    (0) S' -> stmt_list .
    (2) stmt_list -> stmt_list . stmt
    (3) stmt -> . include
    (4) stmt -> . vardec
    (5) stmt -> . assaign
    (6) stmt -> . if
    (7) stmt -> . while
    (8) stmt -> . do_while
    (9) stmt -> . for
